school_id,name,district,state,school_type,grade_range,student_capacity
770836c9-49fe-4be4-9a0e-1643d77c750e,King Academy,Lakewood Unified School District,MA,head_start,PreK-K,107
961f8a8c-7080-469b-b989-ff844d396f26,White Learning Center,Greenville Unified School District,AR,private,K-6,90
8f578f11-a663-41a3-ac1c-ca779cab1f35,Garcia School,Fairview Unified School District,WI,private,PreK-K,387
54efc792-15e8-4edf-b463-c3fb0cffef14,Walker Prep,Franklin Unified School District,KY,head_start,PreK-K,326
24362bd7-c875-4bb6-a444-3404a681b2a7,Carter Elementary,Oxford Unified School District,MT,charter,PreK-3,314
ed6bec0a-d128-4e2e-9194-a5f5ecdcd12e,Lewis Academy,Greenville Unified School District,IA,public,PreK-3,60
36e20eff-d78a-49dd-aa53-f1238ee345c0,Nguyen Prep,Greenville Unified School District,PA,private,PreK-K,86
4dc45fc6-fadb-4868-9f4e-cddd631c7abe,Rivera Academy,Greenville Unified School District,CA,public,PreK-3,86
636b8ce6-96c0-452b-ab0a-e739dcb68a8c,Allen Elementary,Bristol Unified School District,TX,head_start,PreK-K,326
19d4685d-44dd-459b-b1b7-d29030de23be,Rodriguez Prep,Kingston Unified School District,NM,private,PreK-3,463
9c753fbb-87d9-4088-a5d8-1d94279cfd36,Clark Elementary,Madison Unified School District,CT,head_start,PreK-3,266
7caa99e5-aa2f-43f6-93ad-68f80ce21053,Clark School,Riverside Unified School District,UT,public,PreK-K,256
05fbd2e8-928a-483e-a3c2-083bd8655429,Campbell Learning Center,Madison Unified School District,KS,private,PreK-K,324
51ab44f2-0841-44b8-bc76-8d2344501e8e,Lewis Elementary,Dover Unified School District,ID,charter,PreK-3,177
459f7de6-735d-4a35-b8ca-f662c20126fc,Jones School,Jackson Unified School District,CT,public,K-6,326
6f8dac0a-5e74-4b21-8bc0-8791b5e21e65,Smith Academy,Greenville Unified School District,HI,head_start,PreK-3,296
0c93e27c-c545-4f5f-bcfc-f771640959e3,Wilson School,Riverside Unified School District,HI,head_start,PreK-K,249
c6e42cb4-e6de-4841-86c7-fe00bd66bd5b,Taylor School,Oxford Unified School District,NV,head_start,PreK-K,147
93872cf9-e8d8-49c1-b44a-bcb8d09e69b7,Jackson Elementary,Riverside Unified School District,PA,public,K-6,210
1a67d9b4-5cf8-4aaf-a3de-d79d96c91528,Brown Academy,Kingston Unified School District,NM,private,PreK-K,310
fe2924e5-1a4a-43e5-9246-c0da1ec98a8a,Garcia Elementary,Fairview Unified School District,RI,public,K-6,491
8b4d8304-db30-440d-9d10-d462d5332003,Thomas School,Madison Unified School District,OR,private,K-6,354
4ee9a5c1-bd82-4668-84fd-271673c58244,Williams Prep,Fairview Unified School District,NE,charter,PreK-3,154
a19de5b5-7532-4976-b51c-f1e4d45c4761,Nelson Learning Center,Greenville Unified School District,KY,head_start,PreK-K,393
b9772d10-67bf-4262-9d92-9cc00f8e27dc,Adams Learning Center,Easton Unified School District,MA,public,PreK-K,284
